[ERROR] Tests run: 37, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 0.051 s <<< FAILURE! -- in org.jsoup.nodes.NodeTest
[ERROR] org.jsoup.nodes.NodeTest.testReplaceTwice -- Time elapsed: 0.004 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
	at org.jsoup.select.Elements.html(Elements.java:274)
java.lang.NoClassDefFoundError: Could not initialize class org.jsoup.nodes.FormElement
	at org.jsoup.parser.HtmlTreeBuilder.createElementFor(HtmlTreeBuilder.java:299)
	at org.jsoup.parser.HtmlTreeBuilder.insertFormElement(HtmlTreeBuilder.java:354)
	at org.jsoup.parser.HtmlTreeBuilderState$9.process(HtmlTreeBuilderState.java:1070)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:225)
	at org.jsoup.parser.HtmlTreeBuilderState$14.anythingElse(HtmlTreeBuilderState.java:1384)
	at org.jsoup.parser.HtmlTreeBuilderState$14.process(HtmlTreeBuilderState.java:1335)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.TreeBuilder.stepParser(TreeBuilder.java:125)
	at org.jsoup.parser.TreeBuilder.runParser(TreeBuilder.java:106)
	at org.jsoup.parser.TreeBuilder.parse(TreeBuilder.java:77)
	at org.jsoup.parser.Parser.parse(Parser.java:264)
	at org.jsoup.Jsoup.parse(Jsoup.java:78)
	at org.jsoup.parser.HtmlParserTest.associatedFormControlsWithDisjointForms(HtmlParserTest.java:1018)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
Caused by: java.lang.ExceptionInInitializerError: Exception java.lang.NoSuchMethodError: 'java.lang.String org.jsoup.internal.StringUtil.join(java.lang.String[], java.lang.String)' [in thread "main"]
	at org.jsoup.nodes.FormElement.<clinit>(FormElement.java:25)
	at org.jsoup.parser.HtmlTreeBuilder.createElementFor(HtmlTreeBuilder.java:299)
	at org.jsoup.parser.HtmlTreeBuilder.insertFormElement(HtmlTreeBuilder.java:354)
	at org.jsoup.parser.HtmlTreeBuilderState$7.inBodyStartTag(HtmlTreeBuilderState.java:420)
	at org.jsoup.parser.HtmlTreeBuilderState$7.process(HtmlTreeBuilderState.java:309)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.TreeBuilder.stepParser(TreeBuilder.java:125)
	at org.jsoup.parser.TreeBuilder.runParser(TreeBuilder.java:106)
	at org.jsoup.parser.TreeBuilder.parse(TreeBuilder.java:77)
	at org.jsoup.parser.Parser.parse(Parser.java:264)
	at org.jsoup.Jsoup.parse(Jsoup.java:78)
	at org.jsoup.nodes.FormElementTest.formElementsAreLive(FormElementTest.java:216)
	... 3 more

[ERROR] org.jsoup.parser.HtmlParserTest.preservesTabs -- Time elapsed: 0.001 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
	at org.jsoup.nodes.Element.wholeTextOf(Element.java:1639)
	at org.jsoup.nodes.Element.wholeText(Element.java:1623)
	at org.jsoup.parser.HtmlParserTest.preservesTabs(HtmlParserTest.java:1488)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)

[ERROR] org.jsoup.parser.HtmlParserTest.handlesTextArea -- Time elapsed: 0.001 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
	at org.jsoup.select.Elements.text(Elements.java:232)
	at org.jsoup.parser.HtmlParserTest.handlesTextArea(HtmlParserTest.java:234)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)

[ERROR] org.jsoup.parser.HtmlParserTest.preSkipsFirstNewline -- Time elapsed: 0 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
	at org.jsoup.nodes.Element.wholeTextOf(Element.java:1639)
	at org.jsoup.nodes.Element.wholeText(Element.java:1623)
	at org.jsoup.parser.HtmlParserTest.preSkipsFirstNewline(HtmlParserTest.java:1289)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)

[ERROR] org.jsoup.parser.HtmlParserTest.testUsingSingleQuotesInQueries -- Time elapsed: 0.001 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
	at org.jsoup.select.Elements.text(Elements.java:232)
	at org.jsoup.parser.HtmlParserTest.testUsingSingleQuotesInQueries(HtmlParserTest.java:1114)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)

[ERROR] org.jsoup.parser.HtmlParserTest.testHtmlLowerCaseAttributesForm -- Time elapsed: 0.001 s <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.jsoup.nodes.FormElement
	at org.jsoup.parser.HtmlTreeBuilder.createElementFor(HtmlTreeBuilder.java:299)
	at org.jsoup.parser.HtmlTreeBuilder.insertFormElement(HtmlTreeBuilder.java:354)
	at org.jsoup.parser.HtmlTreeBuilderState$7.inBodyStartTag(HtmlTreeBuilderState.java:420)
	at org.jsoup.parser.HtmlTreeBuilderState$7.process(HtmlTreeBuilderState.java:309)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.HtmlTreeBuilderState$6.anythingElse(HtmlTreeBuilderState.java:282)
	at org.jsoup.parser.HtmlTreeBuilderState$6.process(HtmlTreeBuilderState.java:260)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.HtmlTreeBuilderState$4.anythingElse(HtmlTreeBuilderState.java:195)
	at org.jsoup.parser.HtmlTreeBuilderState$4.process(HtmlTreeBuilderState.java:159)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.HtmlTreeBuilderState$3.process(HtmlTreeBuilderState.java:104)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.HtmlTreeBuilderState$2.anythingElse(HtmlTreeBuilderState.java:78)
	at org.jsoup.parser.HtmlTreeBuilderState$2.process(HtmlTreeBuilderState.java:70)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.HtmlTreeBuilderState$1.process(HtmlTreeBuilderState.java:47)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.TreeBuilder.stepParser(TreeBuilder.java:125)
	at org.jsoup.parser.TreeBuilder.runParser(TreeBuilder.java:106)
	at org.jsoup.parser.TreeBuilder.parse(TreeBuilder.java:77)
	at org.jsoup.parser.Parser.parse(Parser.java:264)
	at org.jsoup.Jsoup.parse(Jsoup.java:78)
	at org.jsoup.parser.HtmlParserTest.testHtmlLowerCaseAttributesForm(HtmlParserTest.java:1164)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
Caused by: java.lang.ExceptionInInitializerError: Exception java.lang.NoSuchMethodError: 'java.lang.String org.jsoup.internal.StringUtil.join(java.lang.String[], java.lang.String)' [in thread "main"]
	at org.jsoup.nodes.FormElement.<clinit>(FormElement.java:25)
	at org.jsoup.parser.HtmlTreeBuilder.createElementFor(HtmlTreeBuilder.java:299)
	at org.jsoup.parser.HtmlTreeBuilder.insertFormElement(HtmlTreeBuilder.java:354)
	at org.jsoup.parser.HtmlTreeBuilderState$7.inBodyStartTag(HtmlTreeBuilderState.java:420)
	at org.jsoup.parser.HtmlTreeBuilderState$7.process(HtmlTreeBuilderState.java:309)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.TreeBuilder.stepParser(TreeBuilder.java:125)
	at org.jsoup.parser.TreeBuilder.runParser(TreeBuilder.java:106)
	at org.jsoup.parser.TreeBuilder.parse(TreeBuilder.java:77)
	at org.jsoup.parser.Parser.parse(Parser.java:264)
	at org.jsoup.Jsoup.parse(Jsoup.java:78)
	at org.jsoup.nodes.FormElementTest.formElementsAreLive(FormElementTest.java:216)
	... 3 more

[ERROR] org.jsoup.parser.HtmlParserTest.formControlsDetachWhenFormTrimmed -- Time elapsed: 0.001 s <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.jsoup.nodes.FormElement
	at org.jsoup.parser.HtmlTreeBuilder.createElementFor(HtmlTreeBuilder.java:299)
	at org.jsoup.parser.HtmlTreeBuilder.insertFormElement(HtmlTreeBuilder.java:354)
	at org.jsoup.parser.HtmlTreeBuilderState$7.inBodyStartTag(HtmlTreeBuilderState.java:420)
	at org.jsoup.parser.HtmlTreeBuilderState$7.process(HtmlTreeBuilderState.java:309)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.HtmlTreeBuilderState$6.anythingElse(HtmlTreeBuilderState.java:282)
	at org.jsoup.parser.HtmlTreeBuilderState$6.process(HtmlTreeBuilderState.java:260)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.HtmlTreeBuilderState$4.anythingElse(HtmlTreeBuilderState.java:195)
	at org.jsoup.parser.HtmlTreeBuilderState$4.process(HtmlTreeBuilderState.java:159)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.HtmlTreeBuilderState$3.process(HtmlTreeBuilderState.java:104)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.HtmlTreeBuilderState$2.anythingElse(HtmlTreeBuilderState.java:78)
	at org.jsoup.parser.HtmlTreeBuilderState$2.process(HtmlTreeBuilderState.java:70)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.HtmlTreeBuilderState$1.process(HtmlTreeBuilderState.java:47)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.TreeBuilder.stepParser(TreeBuilder.java:125)
	at org.jsoup.parser.TreeBuilder.runParser(TreeBuilder.java:106)
	at org.jsoup.parser.TreeBuilder.parse(TreeBuilder.java:77)
	at org.jsoup.parser.Parser.parseInput(Parser.java:91)
	at org.jsoup.parser.Parser.parseInput(Parser.java:77)
	at org.jsoup.Jsoup.parse(Jsoup.java:51)
	at org.jsoup.parser.HtmlParserTest$DeepHtmlTrees.formControlsDetachWhenFormTrimmed(HtmlParserTest.java:2310)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
Caused by: java.lang.ExceptionInInitializerError: Exception java.lang.NoSuchMethodError: 'java.lang.String org.jsoup.internal.StringUtil.join(java.lang.String[], java.lang.String)' [in thread "main"]
	at org.jsoup.nodes.FormElement.<clinit>(FormElement.java:25)
	at org.jsoup.parser.HtmlTreeBuilder.createElementFor(HtmlTreeBuilder.java:299)
	at org.jsoup.parser.HtmlTreeBuilder.insertFormElement(HtmlTreeBuilder.java:354)
	at org.jsoup.parser.HtmlTreeBuilderState$7.inBodyStartTag(HtmlTreeBuilderState.java:420)
	at org.jsoup.parser.HtmlTreeBuilderState$7.process(HtmlTreeBuilderState.java:309)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.TreeBuilder.stepParser(TreeBuilder.java:125)
	at org.jsoup.parser.TreeBuilder.runParser(TreeBuilder.java:106)
	at org.jsoup.parser.TreeBuilder.parse(TreeBuilder.java:77)
	at org.jsoup.parser.Parser.parse(Parser.java:264)
	at org.jsoup.Jsoup.parse(Jsoup.java:78)
	at org.jsoup.nodes.FormElementTest.formElementsAreLive(FormElementTest.java:216)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	... 2 more

[ERROR] Tests run: 53, Failures: 0, Errors: 2, Skipped: 0, Time elapsed: 0.027 s <<< FAILURE! -- in org.jsoup.parser.XmlTreeBuilderTest
[ERROR] org.jsoup.parser.XmlTreeBuilderTest.handlesDodgyXmlDecl -- Time elapsed: 0.001 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
	at org.jsoup.select.Elements.text(Elements.java:232)
	at org.jsoup.parser.XmlTreeBuilderTest.handlesDodgyXmlDecl(XmlTreeBuilderTest.java:229)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)

[ERROR] org.jsoup.parser.XmlTreeBuilderTest.canSetCustomRcdataTag -- Time elapsed: 0.001 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
	at org.jsoup.nodes.Element.wholeTextOf(Element.java:1639)
	at org.jsoup.nodes.Element.wholeText(Element.java:1623)
	at org.jsoup.parser.XmlTreeBuilderTest.canSetCustomRcdataTag(XmlTreeBuilderTest.java:465)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)

[ERROR] Tests run: 21, Failures: 0, Errors: 5, Skipped: 0, Time elapsed: 0.014 s <<< FAILURE! -- in org.jsoup.parser.TokeniserStateTest
[ERROR] org.jsoup.parser.TokeniserStateTest.testEndTagOpen -- Time elapsed: 0.001 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
	at org.jsoup.select.Elements.text(Elements.java:232)
	at org.jsoup.parser.TokeniserStateTest.testEndTagOpen(TokeniserStateTest.java:63)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)

[ERROR] org.jsoup.parser.TokeniserStateTest.testRCDATAEndTagName -- Time elapsed: 0 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
	at org.jsoup.select.Elements.text(Elements.java:232)
	at org.jsoup.parser.TokeniserStateTest.testRCDATAEndTagName(TokeniserStateTest.java:121)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)

[ERROR] org.jsoup.parser.TokeniserStateTest.testCharacterReferenceInRcdata -- Time elapsed: 0.001 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
	at org.jsoup.select.Elements.text(Elements.java:232)
	at org.jsoup.parser.TokeniserStateTest.testCharacterReferenceInRcdata(TokeniserStateTest.java:41)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)

[ERROR] org.jsoup.parser.TokeniserStateTest.testRcdataLessthanSign -- Time elapsed: 0.001 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
	at org.jsoup.select.Elements.text(Elements.java:232)
	at org.jsoup.parser.TokeniserStateTest.testRcdataLessthanSign(TokeniserStateTest.java:90)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)

[ERROR] org.jsoup.parser.TokeniserStateTest.testBeforeTagName -- Time elapsed: 0.001 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
	at org.jsoup.select.Elements.text(Elements.java:232)
	at org.jsoup.parser.TokeniserStateTest.testBeforeTagName(TokeniserStateTest.java:50)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)

[ERROR] Tests run: 30, Failures: 0, Errors: 2, Skipped: 0, Time elapsed: 0.051 s <<< FAILURE! -- in org.jsoup.parser.StreamParserTest
[ERROR] org.jsoup.parser.StreamParserTest.canRemoveFromDom -- Time elapsed: 0.001 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
	at org.jsoup.select.Elements.text(Elements.java:232)
	at org.jsoup.parser.StreamParserTest.canRemoveFromDom(StreamParserTest.java:176)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)

[ERROR] org.jsoup.parser.StreamParserTest.canRemoveWithIterator -- Time elapsed: 0.001 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
	at org.jsoup.select.Elements.text(Elements.java:232)
	at org.jsoup.parser.StreamParserTest.canRemoveWithIterator(StreamParserTest.java:194)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)

[ERROR] Tests run: 5, Failures: 0, Errors: 2, Skipped: 0, Time elapsed: 0.084 s <<< FAILURE! -- in org.jsoup.integration.SessionTest
[ERROR] org.jsoup.integration.SessionTest.testPathScopedCookiesOnRedirect -- Time elapsed: 0.010 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
	at org.jsoup.helper.HttpConnection$Base.header(HttpConnection.java:474)
	at org.jsoup.helper.HttpConnection$Response.header(HttpConnection.java:834)
	at org.jsoup.helper.HttpConnection$Response.execute(HttpConnection.java:905)
	at org.jsoup.helper.HttpConnection$Response.execute(HttpConnection.java:868)
	at org.jsoup.helper.HttpConnection.execute(HttpConnection.java:366)
	at org.jsoup.helper.HttpConnection.get(HttpConnection.java:351)
	at org.jsoup.integration.SessionTest.testPathScopedCookiesOnRedirect(SessionTest.java:107)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)

[ERROR] org.jsoup.integration.SessionTest.testPathScopedCookies -- Time elapsed: 0.055 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
	at org.jsoup.helper.CookieUtil.applyCookiesToRequest(CookieUtil.java:65)
	at org.jsoup.helper.HttpClientExecutor.execute(HttpClientExecutor.java:80)
	at org.jsoup.helper.HttpConnection$Response.execute(HttpConnection.java:894)
	at org.jsoup.helper.HttpConnection$Response.execute(HttpConnection.java:868)
	at org.jsoup.helper.HttpConnection.execute(HttpConnection.java:366)
	at org.jsoup.helper.HttpConnection.get(HttpConnection.java:351)
	at org.jsoup.integration.SessionTest.testPathScopedCookies(SessionTest.java:65)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)

[ERROR] Tests run: 8, Failures: 0, Errors: 6, Skipped: 0, Time elapsed: 0.020 s <<< FAILURE! -- in org.jsoup.integration.ParseTest
[ERROR] org.jsoup.integration.ParseTest.testXwiki -- Time elapsed: 0.003 s <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.jsoup.nodes.FormElement
	at org.jsoup.parser.HtmlTreeBuilder.createElementFor(HtmlTreeBuilder.java:299)
	at org.jsoup.parser.HtmlTreeBuilder.insertFormElement(HtmlTreeBuilder.java:354)
	at org.jsoup.parser.HtmlTreeBuilderState$7.inBodyStartTag(HtmlTreeBuilderState.java:420)
	at org.jsoup.parser.HtmlTreeBuilderState$7.process(HtmlTreeBuilderState.java:309)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.TreeBuilder.stepParser(TreeBuilder.java:125)
	at org.jsoup.parser.TreeBuilder.runParser(TreeBuilder.java:106)
	at org.jsoup.parser.TreeBuilder.parse(TreeBuilder.java:77)
	at org.jsoup.parser.Parser.parseInput(Parser.java:91)
	at org.jsoup.helper.DataUtil.parseInputStream(DataUtil.java:334)
	at org.jsoup.helper.DataUtil.parseInputStream(DataUtil.java:230)
	at org.jsoup.helper.DataUtil.load(DataUtil.java:120)
	at org.jsoup.helper.DataUtil.load(DataUtil.java:102)
	at org.jsoup.helper.DataUtil.load(DataUtil.java:69)
	at org.jsoup.Jsoup.parse(Jsoup.java:137)
	at org.jsoup.integration.ParseTest.testXwiki(ParseTest.java:76)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
Caused by: java.lang.ExceptionInInitializerError: Exception java.lang.NoSuchMethodError: 'java.lang.String org.jsoup.internal.StringUtil.join(java.lang.String[], java.lang.String)' [in thread "main"]
	at org.jsoup.nodes.FormElement.<clinit>(FormElement.java:25)
	at org.jsoup.parser.HtmlTreeBuilder.createElementFor(HtmlTreeBuilder.java:299)
	at org.jsoup.parser.HtmlTreeBuilder.insertFormElement(HtmlTreeBuilder.java:354)
	at org.jsoup.parser.HtmlTreeBuilderState$7.inBodyStartTag(HtmlTreeBuilderState.java:420)
	at org.jsoup.parser.HtmlTreeBuilderState$7.process(HtmlTreeBuilderState.java:309)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.TreeBuilder.stepParser(TreeBuilder.java:125)
	at org.jsoup.parser.TreeBuilder.runParser(TreeBuilder.java:106)
	at org.jsoup.parser.TreeBuilder.parse(TreeBuilder.java:77)
	at org.jsoup.parser.Parser.parse(Parser.java:264)
	at org.jsoup.Jsoup.parse(Jsoup.java:78)
	at org.jsoup.nodes.FormElementTest.formElementsAreLive(FormElementTest.java:216)
	... 3 more

[ERROR] org.jsoup.integration.ParseTest.testFileParseNoCharsetMethod -- Time elapsed: 0.002 s <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.jsoup.nodes.FormElement
	at org.jsoup.parser.HtmlTreeBuilder.createElementFor(HtmlTreeBuilder.java:299)
	at org.jsoup.parser.HtmlTreeBuilder.insertFormElement(HtmlTreeBuilder.java:354)
	at org.jsoup.parser.HtmlTreeBuilderState$7.inBodyStartTag(HtmlTreeBuilderState.java:420)
	at org.jsoup.parser.HtmlTreeBuilderState$7.process(HtmlTreeBuilderState.java:309)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.TreeBuilder.stepParser(TreeBuilder.java:125)
	at org.jsoup.parser.TreeBuilder.runParser(TreeBuilder.java:106)
	at org.jsoup.parser.TreeBuilder.parse(TreeBuilder.java:77)
	at org.jsoup.parser.Parser.parseInput(Parser.java:91)
	at org.jsoup.helper.DataUtil.parseInputStream(DataUtil.java:334)
	at org.jsoup.helper.DataUtil.parseInputStream(DataUtil.java:230)
	at org.jsoup.helper.DataUtil.load(DataUtil.java:120)
	at org.jsoup.helper.DataUtil.load(DataUtil.java:102)
	at org.jsoup.helper.DataUtil.load(DataUtil.java:69)
	at org.jsoup.Jsoup.parse(Jsoup.java:169)
	at org.jsoup.integration.ParseTest.testFileParseNoCharsetMethod(ParseTest.java:124)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
Caused by: java.lang.ExceptionInInitializerError: Exception java.lang.NoSuchMethodError: 'java.lang.String org.jsoup.internal.StringUtil.join(java.lang.String[], java.lang.String)' [in thread "main"]
	at org.jsoup.nodes.FormElement.<clinit>(FormElement.java:25)
	at org.jsoup.parser.HtmlTreeBuilder.createElementFor(HtmlTreeBuilder.java:299)
	at org.jsoup.parser.HtmlTreeBuilder.insertFormElement(HtmlTreeBuilder.java:354)
	at org.jsoup.parser.HtmlTreeBuilderState$7.inBodyStartTag(HtmlTreeBuilderState.java:420)
	at org.jsoup.parser.HtmlTreeBuilderState$7.process(HtmlTreeBuilderState.java:309)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.TreeBuilder.stepParser(TreeBuilder.java:125)
	at org.jsoup.parser.TreeBuilder.runParser(TreeBuilder.java:106)
	at org.jsoup.parser.TreeBuilder.parse(TreeBuilder.java:77)
	at org.jsoup.parser.Parser.parse(Parser.java:264)
	at org.jsoup.Jsoup.parse(Jsoup.java:78)
	at org.jsoup.nodes.FormElementTest.formElementsAreLive(FormElementTest.java:216)
	... 3 more

[ERROR] org.jsoup.integration.ParseTest.testWikiExpandedFromString -- Time elapsed: 0.005 s <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.jsoup.nodes.FormElement
	at org.jsoup.parser.HtmlTreeBuilder.createElementFor(HtmlTreeBuilder.java:299)
	at org.jsoup.parser.HtmlTreeBuilder.insertFormElement(HtmlTreeBuilder.java:354)
	at org.jsoup.parser.HtmlTreeBuilderState$7.inBodyStartTag(HtmlTreeBuilderState.java:420)
	at org.jsoup.parser.HtmlTreeBuilderState$7.process(HtmlTreeBuilderState.java:309)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:150)
	at org.jsoup.parser.TreeBuilder.stepParser(TreeBuilder.java:125)
	at org.jsoup.parser.TreeBuilder.runParser(TreeBuilder.java:106)
	at org.jsoup.parser.TreeBuilder.parse(TreeBuilder.java:77)
	at org.jsoup.parser.Parser.parse(Parser.java:264)
	at org.jsoup.Jsoup.parse(Jsoup.java:78)
	at org.jsoup.integration.ParseTest.testWikiExpandedFromString(ParseTest.java:107)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
Caused by: java.lang.ExceptionInInitializerError: Exception java.lang.NoSuchMethodError: 'java.lang.String org.jsoup.internal.StringUtil.join(java.lang.String[], java.lang.String)' [in thread "main"]
	at org.jsoup.nodes.FormElement.<clinit>(FormElement.java:25)
	at org.jsoup.parser.HtmlTreeBuilder.createElementFor(HtmlTreeBuilder.java:299)
